98,1578659223000,1578659251000
887,1578660027000,1578660055000
-1,1578660144000,1578660185000
-1,1578660202000,1578660235000
1408,1578660772000,1578660803000
-1,1578660830000,1578660889000
-1,1578661227000,1578661260000
-1,1578662264000,1578662297000
-1,1578662387000,1578662420000
-1,1578664040000,1578664073000
-1,1578664102000,1578664137000
-1,1578664647000,1578664680000
-1,1578664957000,1578664990000
-1,1578665310000,1578665343000
-1,1578665670000,1578665703000
-1,1578666045000,1578666078000
887,1578667795000,1578667818000
-1,1578669027000,1578669060000
-1,1578674679000,1578674712000
